clip_id,eaf_path,video_path,video_parent
869,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\869.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\869.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
870,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\870.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\870.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
871,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\871.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\871.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
872,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\872.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\872.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
873,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\873.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\873.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
874,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\874.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\874.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
875,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\875.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\875.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
876,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\876.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\876.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
877,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\877.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\877.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
878,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\878.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\878.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
879,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\879.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\879.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
880,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\880.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\880.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
881,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\881.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\881.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
882,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\882.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\882.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
883,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\883.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\883.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
884,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\884.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\884.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
885,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\885.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\885.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
886,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\886.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\886.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
887,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\887.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\887.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
888,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\888.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\888.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
889,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\889.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\889.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
890,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\890.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\890.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
891,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\891.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\891.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
892,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\892.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\892.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
893,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\893.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\893.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
894,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\894.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\894.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
895,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\895.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\895.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
896,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\896.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\896.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
897,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\897.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\897.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
898,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\898.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\898.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
899,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\899.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\899.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
900,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\900.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\900.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
901,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\901.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\901.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
902,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\902.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\902.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
903,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\903.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\903.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
904,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\904.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\904.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
905,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\905.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\905.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
906,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\906.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\906.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
907,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\907.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\907.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
908,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\908.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\908.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
909,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\909.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\909.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
910,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\910.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\910.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
911,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\911.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\911.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
912,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\912.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\912.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
913,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\913.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\913.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
914,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\914.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\914.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
915,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\915.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\915.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
916,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\916.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\916.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
917,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\917.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\917.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
918,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\918.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\918.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
919,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\919.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\919.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
920,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\920.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\920.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
921,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\921.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\921.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
922,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\922.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\922.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
923,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\923.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\923.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
924,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\924.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\924.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
925,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\925.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP\925.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 5 MP
926,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\926.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\926.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
927,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\927.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\927.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
928,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\928.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\928.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
929,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\929.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\929.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
930,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\930.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\930.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
